브랜드,카테고리,소재,핏,성별,상품명,코드,인기신호,상태,비고
유니클로,상의,shirt,slim,공용,슈퍼논아이론 슬림핏셔츠,E456589,Masterpiece,수집,
유니클로,상의,shirt,regular,공용,젠더리스 옥스포드셔츠,E450259,Masterpiece·강,수집,
유니클로,상의,tee,loose,공용,젠더리스 크루넥T(긴팔),E479852,약,수집,라벨약함
유니클로,상의,shirt,oversize,공용,옥스포드 오버사이즈셔츠,E476240,중,수집,
유니클로,하의,denim,slim,남성,슬림핏진,E459688,중,수집,
유니클로,하의,denim,straight,남성,스트레이트진,E475600,중,재특정,콜라보 E479816 교체
유니클로,하의,denim,tapered,남성,-,-,-,부재,순수 테이퍼드 데님 없음
유니클로,하의,denim,wide,남성,와이드스트레이트진,E470542,중강,수집,
유니클로,하의,denim,skinny,남성,울트라스트레치스키니핏진,E463905,약,드롭,꼬리·트렌드하락
유니클로,하의,denim,bootcut,여성,부츠컷진,E482282,약,드롭,여성
유니클로,하의,slacks,tapered,남성,감탄팬츠,E447780,시그니처·강,수집,대표
유니클로,하의,slacks,slim,남성,-,-,-,부재,
유니클로,하의,chino,slim,남성,슬림핏치노팬츠,E450251,중,수집,
유니클로,하의,chino,straight,남성,스트레이트치노팬츠,E479424,중,수집,
유니클로,하의,chino,wide,남성,와이드핏치노팬츠,E487636,약,드롭,꼬리
무신사 스탠다드,상의,shirt,regular,남성,베이식 옥스포드 셔츠,728000,2.1만·강,수집,
무신사 스탠다드,상의,shirt,loose,남성,릴렉스 핏 옥스포드 셔츠,854337,2.9만·강,수집,
무신사 스탠다드,상의,shirt,oversize,남성,오버사이즈 옥스포드 셔츠,2093486,5.3k,재특정,아울렛 2312232 교체
무신사 스탠다드,상의,-,slim,-,-,-,-,부재,여성 1805131 드롭
무신사 스탠다드,하의,denim,slim,남성,슬림 핏 데님 팬츠,1950168,1.1k·품절,수집,재입고확인
무신사 스탠다드,하의,denim,wide,남성,와이드 데님 팬츠,1666442,1.8만·강,수집,
무신사 스탠다드,하의,denim,bootcut,남성,세미 부츠컷 데님,2823290,449,드롭,꼬리
